"id","point","date","txt","txt 2","txt 3","txt_inner","tag","tag 2","tag 3","tag 4","txt_oneline"
"rng****","5점만점에 5점","2022.04.29","복합성에 좋아요","진정에 좋아요","자극없이 순해요","코스알엑스 시카 세럼과 크림 오백개 쓰기 도전중도 아닌데 계속 이것만 쓰게 돼요 촉촉하고 자극없고 계절 상관없이 쓰기 좋은 크림..","지성","웜톤","잡티","트러블",""
"rng****","5점만점에 5점","2022.03.22","복합성에 좋아요","진정에 좋아요","자극없이 순해요","수분 젤 크림같은데 이상하게 잠 자고 일어나도 건조함 못느끼게 하는 신기한 크림이에요ㅋㅋ 피부 위에서 빙빙 겉도는 느낌 싫어하는 저에게 너무 잘 맞는 크림.. 그래서 10통도 넘게 써요","지성","웜톤","잡티","트러블",""
"rng****","5점만점에 5점","2021.11.04","복합성에 좋아요","진정에 좋아요","자극없이 순해요","시카 세럼과 함께 몇통째인지도 모르게 계속 쓰는 제품입니다 다 떨어져서 중간에 다른 크림을 썼는데 계속 얼굴에 뭐가 나길래 얼른 다시 구매해 썼더니 역시나 편안해집니다","지성","웜톤","잡티","트러블",""
"pppp****","5점만점에 5점","2021.08.27","복합성에 좋아요","진정에 좋아요","보통이에요","화장 하기 전에 바르면 화장잘 먹고 촉촉하니 좋아요 이 라인 계속 쓰는중","복합성","웜톤","민감성","잡티",""
"컿히","5점만점에 5점","2023.11.30","지성에 좋아요","보습에 좋아요","자극없이 순해요","여드름 피부, 복합성, 수부지 올해 가장 많이 쓴 크림같아요. 시카 성분으로 나오는 종류 많지만 성분상으로 시카종류가 성분 맨앞에 나오는 크림은 아직 이거밖에 없는것 같습니당 밤에 수분팩하듯이 얹고 자기도 좋고 무엇보다 아침에 메이크업 전에 사용하기도 편한 크림이라 잘쓰고 있어요! 지성 수부지인데 아침에 여드름각질 ㅊ촉촉하게 정돈해주는 성분좋은 크림 찾으시면 이거 추천입니당","지성","웜톤","트러블","",""
"Aaaaa123","5점만점에 3점","2022.09.14","건성에 좋아요","보습에 좋아요","보통이에요","코스알엑스 시카라인 앰플이 좋았던 기억이 있어 로션도 사보았습니다! 근데 제 기대와 달리 수분보다 유분이 더 강한 것 같더라구요,, 큰 여드름은 아니지만 좁쌀처럼 작은 수포같은 여드름이 올라와서 속상하네요,,피부타입이 지성이신 분들보단 건성이신 분들을 위한 재품잉 것 같습니다!","지성","쿨톤","각질","모공",""
"greyyy","5점만점에 5점","2022.08.05","복합성에 좋아요","진정에 좋아요","자극없이 순해요","한참 피부에 트러블 올라오고 예민해졌을때 뭘 써야 진정에 도움이 될까싶어 코스알엑스 시카세럼55미리 두개든거 사서 일주일 넘게 밤마다 열심히 썼더니 정말 진정되고 트러블도 더 안나고 효과가 있더라구요!!!!??? 너무 좋아서 같은 라인 크림도 판매하길래 매장가서 손등에 발라보고 바로 사왔던 기억이 있어요 ㅎㅎㅎ정말 피부 유수분밸런스를 맞춰주는 느낌이 들고 정말 순하다는 느낌과.. 다음날 아침 세안할때 느껴지는 매끈한 피부..!!! 이 크림도 기획세트 나오면 좋겠어요ㅠㅠ 아님 아예 100미리 대용량이요ㅠ 그럼 진짜 일등으로 살텐데… 💚자외선 많이받아 피부가 정말 스트레스받은 날이나 목욕하느라 모공 벌어지고 얼굴 빨~개젔을때 마스크팩 후 이거 바르면 최고에요!! 트러블 간긴히 나서 짜증나는 분들 이거 꼭 써보세요! 강추합니당ㅎㅎㅎ","복합성","쿨톤","미백","잡티",""
"JJJJHP","5점만점에 5점","2022.07.07","복합성에 좋아요","진정에 좋아요","보통이에요","요번에 화장품을 코스알엑스로 다 바꾸면서 이 제품을 처음 사봤는데 진짜 너무 좋아요! 시카 성분땜에 피부 진정도 빠르게 되는 것 같고 무엇보다 자극적이지 않고 순하게 발려서 좋아요! 여름에 스킨케어 마무리 단계에서 가볍게 바르기 좋은 크림인 것 같아요!","","","","",""
"승가리","5점만점에 5점","2022.07.01","복합성에 좋아요","진정에 좋아요","자극없이 순해요","코스알엑스 퓨어핏 진정 크림 후기:진정에 도움 많이 됐어요!!여드름이나 작은 뾰루지 정도는 진정 잘 해주는 것 같아요스킨>로션 바르고 나서 발랐는게 건성인 분들은 이 크림 바르고 한 번 더 보습해주는게 좋을 것 같아요! 아무래도 진정에 강한 크림이다 보니까 보습력은 좀 떨어지는 편이에요건성분들이 여름에 무난하게 바르기도 괜찮아요 사르르 녹는 제형이라서 답답하거나 끈적이지도 않고 부드럽게 샥 스며드는 편이에요!시카 성분이 여드름 진정에 도움이 된다고 하던데 믿고 잘 쓰고 있어용 자극없이 순하고 대신 조금 땡기는 느낌! 제가 건성이라서 그런걸 수도 있어요아쉬운건 용량이 너무 적다는거ㅠㅠ 벌써 거의 다 써가요","약건성","봄웜톤","각질","아토피",""
"메돈","5점만점에 5점","2022.06.13","건성에 좋아요","진정에 좋아요","자극없이 순해요","닥터자** 시카크림 사려다가 먼가 꾸덕해서 보습이 부족하다는 말도 있고, 세일해도 비싼 편이라 고민하다 요 코스알엑스 시카크림으로 구매해봤습니당!!!전에 코스알엑스 프로폴리스 앰플을 너무 잘 썼어서 뭔가 믿음이 갔어요. 전성분 보니까 대부분 정제수가 맨앞에 있는데 코스알엑스 시카크림은 병풀추출물이 제일 앞에 있더라구요. 그만큼 진정 성분이 많이 들어갔다는 말이겠죠??? 그래서 구매해봤는데 일단 발림성 너무 좋구!!!! 끈적이진 않지만 촉촉했어요!!!엄청 쿨링감이 있진 않지만 편안하게 발리는 느낌?남자친구한테 발라보라고 했는데 약한 건성인데 가벼운 세럼+ 시카크림 바르니까 딱 좋다고 했어요.저는 좀 더 건조한 피부인데 가벼운 세럼 두겹+ 시카크림이나 스킨패드+가벼운 앰플+시카크림 발라주니까 딱이었어요!!세일해서 18000원에 샀는데 저렴한데 성분이 좋아서 만족스러워요💜","웜톤","모공","잡티","",""
"여니님51","5점만점에 4점","2022.05.30","건성에 좋아요","진정에 좋아요","보통이에요","피부 진정에 효과있는 상품을 사고 싶어서 알아보다가 사게 됐어요! 사기 전에 코스알엑스 시카 마스크팩을 해보고 고민하다가 샀는데 나쁘지 않아서 구매하게 됐네요.얼굴 전체에 도포하지 않고 진정이 필요한 부분 위주로 발라주는데 효과는 있는 것 같아요. 제형도 꾸덕하지 않고 잘 발리는 제형이라 잘 발리는데 뭔가 그렇다고 엄청 가벼운 느낌이 들지는 않는 것 같아요. 물론 크림을 바르고 나면 보통 다른 걸 더 덧바르지는 않지만 조금 무겁다는 느낌을 받을 때가 있더라고요. 마무리감이 좀 있는 것 같아서 이런 걸 원하는 분들이 있다면 구매해보셔도 좋을 것 같네요!기획 상품으로 사서 양이 생각보다 많아요. 지금은 다른 기획상품으로 나온 것 같은데 단품으로 사면 50ml라 생각보다 양이 많지 않기 때문에 저처럼 기획으로 사는 거 추천합니다!","","","","",""
"클로이유","5점만점에 4점","2022.05.02","복합성에 좋아요","보습에 좋아요","자극없이 순해요","코스알엑스 제품은 몇년전에 샘플 써보고 좋아서 나중에 사서 써봐야지하고 생각해두었어요ㅎㅎ마침 크림이 필요하게 되었고 행사도 해서 구매하게 되었답니다~^^퓨어핏 시카크림은 퓨어핏이라는 네이밍이 찰떡이었어요ㅎㅎ가볍게 잘 발리고 가볍게 스며들었어요~~시카성분은 제 피부에 잘 맞았답니다. 저같이 복합성인 피부타입에 잘 맞을것같은데, 너무 지성인 분들은 기름지게 느껴질수도 있을것같아요~가볍게 스며들긴하는데 시간이 좀 지나고나면 살짝 오일리한 느낌이 있더라고요~~그래서 여름보다는 겨울철에 사용하기 좋다고 생각해요ㅎㅎ아침에는 소량 바르면 메이크업할때 밀리거나 그렇지 않아서 좋아요~^^시카성분이 잘맞는 분들은 무난하게 잘 사용할수있다고 생각합니다~^^크림 바르기전에 스킨토너 에센스 또는 앰플 바르기 추천합니당","","","","",""
"서캔두잇","5점만점에 4점","2022.01.25","복합성에 좋아요","보습에 좋아요","자극없이 순해요","여드름 압출 후 사용해볼까해서 세일하는김에 구매해봤어요.코스알엑스 제품력이야 믿고 쓰기 때문에후기도 안읽어보고 세럼사면서 같이 구매했어요.피부과 다녀오면 건조해지는 수부지피부로여드름흉터 및 다른 딱지들이 생겨있는 피부인데깊은 보습까진 못느꼈어요. 레이저 직후에 쓰긴약간 건조해요. 자고 일어나니 땡기더라구요ㅠ평소 피부상태라면 메이크업전에 사용하기 딱 좋은보습감정도로 생각되서 날씨가 조금 풀리면 아침저녁 사용해보려구요.지금은 아침 메이크업전에 발랐는데피부가 일단 편안합니다. 파데, 쿠션 두껍게 올라가는느낌도 아니구용😍 메이크업 지우고나서도원래는 메이크업하고 클렌징하면 피부가 자극되어서인지 홍조가 올라와있는데 이건 자극이 완화되는지사용전보다 홍조가 덜하네요 ㅎㅎ 여드름 흉터완화는 최소 한달은 사용해봐야할듯해서다른 효과도 본다면 바로 재구매하러 올께요🙌","복합성","겨울쿨톤","모공","미백",""
"잔망녕이","5점만점에 5점","2022.01.05","복합성에 좋아요","진정에 좋아요","자극없이 순해요","시카크림+시카에센스 함께 구매했습니다 (3개월째 사용 중 )📌1. 시카효력 5/5가장 중요한 부분이라 하는게 상처나 흉터의 옅어짐을 말하는 시카의 효력인 것 같아요. 학창시절에 여드름 치료로 흉터는 적었지만 스스로 만진 흉들은 아직 있고 볼에 붉은기가 있었는데 에센스랑 크림을 바르고 붉은기가 줄었어요. +남자친구가 뾰루지 났을때 이거 빌려쓰고 다음날에 뾰루지가 익지않고 진정되고 가라앉았다고 합니다이런걸 볼때 시카효력은 엄청 좋은것 같아요!!📌2. 용량,가성비 2/5용령이나 가성비를 생각했을때 그닥 추천하고 싶은 제품은 아니에요..가격이 너무 비싸지만, 용량도 큰 편이 아니라 금방 사용하게 되더라구요 저는 생일 기프티콘으로 사용했는데 기프티콘이나 할인 쿠폰이 있다면 한번쯤은 ..? 재구매할것 같아요📌3. 발림성 3/5시카크림의 발림성은 두꺼운 편이에요 꾸덕하고...보습은 잘되지만 약간 무거워서 지성인 분들께는 살짝 비추천이거나 하루에 아침저녁 두번 바르는게 아닌 저녁만 자기전에 바르고 자는걸 추천드려요! 전 복합성인데 꾸덕하긴 해도 효능이 좋아서 아침저녁 바랐습니다 :)*총평* 3.5/5 = 효능은좋은데 가격만 괜찮으면 좋겠다...너무 비싸고 적어*재구매의사* 75%[","복합성","가을웜톤","민감성","트러블",""
"나초왕자","5점만점에 4점","2021.12.23","복합성에 좋아요","진정에 좋아요","자극없이 순해요","수분감 많은 시카크림 찾으시면 이 제품 추천드려요❤️저는 수부지인데 건조하면 가려운게 좀 나는데 이 제품을 얇게 한번 바르고 나면 여드름도 진정되고 가려운것도 많이 좋아져요유분감도 좀 있는 편이라 수분이 빨리 날아가지도 않더라구요 ㅎㅎㅎ영양이 너무 과잉되면 좁쌀 여드름이 날 수도 있기 때문에 매일매일은 저는 안바르고 스킨 로션 바르고 건조하거나 클렌징 하거나 피지 빼고 난 날에는 수분을 채워준다는 느낌으로 발라요예민한 피부나 여드름 피부에도 효과가 좋은거 같아요😊그래도 이 제품은 장벽 개선이 된다거나 엄청난 보습 효과를 기대하기는 좀 어렵구요 진정과 수분 이쪽에 초점을 두고 사용하는게 더 좋을거 같아요 ㅎㅎ저는 코스알엑스 시카 토너랑 함께 사용했을때 시너지 효과가 좋았던거 같아요ㅎㅎ 🥰😊❤️","","","","",""
"컿히","5점만점에 4점","2021.11.26","복합성에 좋아요","보습에 좋아요","자극없이 순해요","피부타입: 여드름 피부, 여름엔 파워지성 겨울엔 수부지인 피부입니다.트러블이 이젠 한두개 정도지만 한동안 마스크때문에 볼과 턱쪽에 갑자기 많이 생겨서 고생했었어요. 지금은 그때 생긴 여드름 흉터나 붉은자국때문에 계속 고생하고 있네요ㅠ 붉은기 개선이랑 트러블 진정에 맞는거 찾다가 찾은게 시카성분 들어간 젤크림이었는데 처음 사용했던건 ㄷ사의 시카젤크림이였어요 이게 붉은기 개선에는 정말 좋은데 가격도 양껏 사용하기엔 너무 부담스러운 편이었고, 또 많이 가벼운 젤크림 느낌이라 가을로 넘어오면서부터는 볼쪽화장이 자꾸 뜨더라구용 트러블 자국 있는분들은 아실수도 있는데 왜 그 트러블이 나왔다가 들어간곳에 기초 잘 안하면 딱 그부분만 뜰때 있잖아요 각질처럼..!. 암튼 그래서 좀더 촉촉한데 성분은 같은거 없나 찾다가 찾은게 이거였어요! 이게 딱 수부지한테 너무 좋은게 수부지는 겨울에도 아주 영양감있는 크림은 못바르잖아요 근데 이게 딱 너무 유분감 있지도 않으면서 건조한 부분은 잘 채워주는 느낌입니당 뭔가 수부지가 쓸수있는 겨울용 젤크림느낌이에요! 그래서 아침에 미스트 -패드-이 크림 이렇게만 해도 화장이 뜨는부분없이 진짜 잘먹어요!!!! 여드름 났던 곳 각질이 안뜹니다! 저는 이제 두통째 쓰고 있어요 하나 쓰는데 두달정도 걸린듯 아 단점 하나만 꼽자면 붉은기 개선이나 진정은 잘 모르겠어요 눈에 확 보이는 효과는 없는정도.? 근데 제가 학생때부터 늘 트러블피부였는데 이거 바르고 뭐 올라오진 않습니다 그래서 이것만으로도 만족해요!","","","","",""
"젠젡","5점만점에 4점","2021.10.27","복합성에 좋아요","진정에 좋아요","자극없이 순해요","어떤 피부타입에 적합한가요? 사용하기에 좋은 피부타입을 추천해주세요- 시카성분이 들어 있는 크림제품인 만큼 피부 트러블로 고민하시는 분들이 사용하기에 적합한 제품인 것 같고 크림치고 많이 무겁지 않은 제형이기 때문에 극지성 피부를 제외하고는 사용해주기 좋은 제품입니다사용하면서 개선된 부분이 있으셨나요?- 트러블 피부를 갖고 있는 저로써 평소에 시카성분의 스킨케어 제품들을 잘 사용해 왔기 때문에 이 제품을 구매한 까닭도 있는 만큼 트러블 진정용으로 괜찮은 제품인 것 같다는 느낌을 받을 수 있었습니다 하지만 개인적으로 이 제품을 사용할 때 얇게만 바르기 보단 두 번에 걸쳐서 첫번째로는 얇게 바른 뒤 두드려 흡수 시켜주고 그 다음에 볼과 이마를 중심적으로 이 제품을 듬뿍 발라주는 방법을 훨씬 추천드립니다!","모공","잡티","","",""
"예민마루","5점만점에 5점","2021.10.18","복합성에 좋아요","진정에 좋아요","자극없이 순해요","시카가 피부 진정에 좋다고 해서 고민하다가 올리브영 직원 분의 추천을 받고 구매하게 되었습니다. 마침 저렴하게 판매하고 있어서 구매해봤는데, 세일을 안한다면 용량 때문에 선뜻 구매하진 않을 것 같아요. 우선 제 피부에는 잘 맞는 것 같았습니다. 흡수도 잘 되었고, 촉촉하게 피부에 올라왔어요. 무엇보다 다음 날 피부가 진정되어 있어서 효과를 좀 봤습니다. 하지만 건성이라 완벽하게 케어가 되지는 못한 것 같아서 조금 아쉬워요. 처음엔 보습이 잘 된다 생각했는데 시간이 지나고 흡수가 되고 나니 조금 가벼운 것 같더라구요. 물론 그건 제 피부 타입이 그런거라 심한 건성이 아니신 분들이라면 충분히 만족하시면서 사용하실 수 있을 것 같습니다. 더 큰 용량이 있는지는 모르겠는데, 더 큰 제품이 나와주면 좋을 것 같다는 생각도 들었어요.","","","","",""
"말랑","5점만점에 5점","2021.10.03","지성에 좋아요","진정에 좋아요","자극없이 순해요","평소 사용하던 수분크림이 다 떨어져서 어떤 제품을 사야될 지 고민하고 있었는데 마침 이 제품이 매장에서 할인 행사를 하고 있길래 덥썩 구매하게 되었다. 후기나 성분 같은 것들도 찾아보니깐 굉장히 순하고 좋다고 해서 더욱 안심하고 사용할 수 있었던 제품. 용량이 살짝 작은듯 하지만 한번 사용할 때 소량이면 충분하므로 꽤 오랫동안 사용할 수 있는 제품이다. 일단 제형을 살짝 꾸덕꾸덕하고 점성이 있다. 얼굴에 바르면 많이 끈적이지 않을까 걱정했지만 피부에 흡수를 잘 시켰더니 끈적이지 않고 쫀쫀하게 마무리돼서 좋았다. 일단 시카 성분이 함유된 제품이라 확실히 피부 진정에 도움이 됐다. 좁쌀여드름을 진정시키는데 효과를 많이 봤다. 그리고 얼굴이 갑자기 가려울 때 발라도 가려움증을 나름 해소해줘서 좋았다. 재구매 의사 100%","복합성","쿨톤","트러블","피지과다",""
"컿히","5점만점에 4점","2021.09.23","건성에 좋아요","보습에 좋아요","자극없이 순해요","본인 피부: 이전엔 화농성 여드름 있는 지성/ 최근 복합성으로(티존만 지성) 변함. 여드름 자국 있는편원래 ㄷ사 시카젤크림 쓰다가 가격때문에 다른 시카 크림 찾다가 이걸로 구입해봄. 사실 이전에 쓰던 젤크림이 가을이 되면서 아주살짝 건조한 느낌이 들어서 이게 더 보습감이 높아보여서 얼씨구나 바꾼 것도 있음. 성분표도 비교해봤는데 이게 확실히 오일종류가 더 많음. 그래서 그런지 발림성은 더 물같고 편한데 바르고 나면 보습감이 생각보다 한참 가서 건조하지 않음.문제는 티존이었음.. 내 티존은 완전히 지성. 볼만 쩍쩍 갈라지는 극단적 복합성 피부임 첫날 목에 발라보고 아무느낌없어서 안심하고 다음날 얼굴 전체에 발랐는데 티존에 좁쌀이 빼꼼 나와있음. 나는 평생 트러블을 달고산 사람이라 무서워서 화장품 바꿀땐 무조건 하나만 바꿔봄 안맞으면 뭐때문인지 바로 알아야 하니깐.볼쪽은 멀쩡함. 그래서 결론은 이건 진정도 잘 되고, 이래저래 무난한 크림이나 지성이신 분들에겐 오히려 좁쌀을 유발할 수 있는정도로 보습감이 있다.. 그래서 건성분들이나 건조한 부분에만 부분적으로 발라주는게 좋을듯 함","","","","",""
"피부공사중","5점만점에 4점","2021.09.21","복합성에 좋아요","진정에 좋아요","자극없이 순해요","진정에 효과를 봤어요. 여름에 바르기 좋은 크림인것같아요. 가벼운 타입이고 살짝 젤? 느낌도 있어요. 되직한 크림은 아니에요. 향이 신기했는데 심하진 않지만 시원한 느낌이고 풀향같은게 났어요. 발림성은 정말 좋았어요. 바른후에는 산뜻하고 보송보송한 느낌이었습니다. 시원하게 바르면 좋은 것 같아요. 평소에 민감한 피부라 새로운 크림을 바를때 걱정하는데 요건 트러블이 올라오지 않고 괜찮았습니다. 여름에는 토너,앰플,로션, 이 크림을 바릅니당. 그런데 겨울용으론 부족할 것 같아요. 수분감은 그냥 괜찮은데 유분이 아예 없어서 건조할 것 같네요. 복합성 피부는 사계절 사용해도 무난한 크림이라고 생각합니다. 진정,수분으로 가볍게 사용할 크림입니다! 사용 후 느낌이 가장 좋네요. 수분감 가득인 앰플과 잘 맞아요","","","","",""
"리미1024","5점만점에 5점","2021.09.20","복합성에 좋아요","진정에 좋아요","보통이에요","좁쌀개선에 좋은 것 같아요. 일단 모공을 막는 성분이 없어서 그런지 피부에 많이 올려도 부담없이 진정할 수 있는 것 같아요. 최근 각질제거를 과하게해서 피부장벽이 많이 송상되있는 상태였는데 이 크림 사용하면서 점차 회복중이고 나아지는게 눈으로 보여서 뿌듯합니댱","","","","",""
"닉네임이다사용중이래","5점만점에 5점","2021.07.19","복합성에 좋아요","진정에 좋아요","자극없이 순해요","같은 라인 세럼 토너와 함께 구매한 제품입니다 요 제품도 알게 모르게 유명한 시카 크림이라고 알고있어요 가격에 비해 용량이 적은 느낌으로 용량이 많진 않습니다 그래도 사용기간동안은 사용 가능할 것 같았어요 크림은 약간 흰색을 띄는 불투명한 색으로 나오는 입구가 작아 얇게 나오고 향도 거의 없으며 두꺼운 시카크림이 아닌 얇게 발리는 시카 크림이에요 여름철에도 진정이 필요한 부분에 무난히 사용할 수 있는 제품같았습니다 겨울에 건성분들은 보습이 좀 부족할 것 같았습니다 세럼이랑 사용하면 부스터 효과가 있을 것 같아 같이 구매했어요 두 제품 같이 사용하면 좋은 것 같습니다","","","","",""
"가나다112","5점만점에 5점","2021.07.14","복합성에 좋아요","보습에 좋아요","자극없이 순해요","미간과 코 쪽이 많이 건조해서 사용하던 거 말고 다른 크림을 찾아보다가 성분이 너무 정직해서 구매하게 되었어요민감하고 복합성에 여드름이 나는 피부라 시카크림을 잘 사용하는 편입니다미간과 코 쪽이 너무 건조해서 화장이 많이 뜨길래 걱정이 많았는데 사용하고 건조한 게 없어졌어요시카라 그런지 피부 진정에도 좋은 것 같아요유분감이 조금 있다고 느끼실 수도 있어서 건성분들께 좋을 것 같고 얇게 바르면 복합성이나 지성분들께도 좋은 것 같아요원래 트러블 부위에 크림을 많이 찍어두고 자는데 유분이 있어서 그런지 찍어두는 것보다 가볍게 바르는 게 더 효과가 좋은 것 같아요","","","","",""
"뿌릇빠릇","5점만점에 5점","2021.06.15","복합성에 좋아요","진정에 좋아요","자극없이 순해요","이제품은 피부가 민감하신분들에게 적합한거같아요!!!일단 시카성분이 들어가서 여드름을 완화시켜줍니다얼굴전체에 발라도 좋고그 부위에만 집중적으로 발라주는것도 추천드랴요ㅎㅎ그리고 건성분들도 사용하시면 좋지만 겨울에는 피부가 당길 수 있기때문에 보습크림을 발라주시는 것을 권장합니다수부지나 지성분들은 사계절내내 부담없이 사용하셔도 될거같아요ㅎㅎ","건성","쿨톤","모공","민감성",""
"뚱인데료","5점만점에 5점","2021.06.08","지성에 좋아요","진정에 좋아요","자극없이 순해요","여드름 진정에 사용하려고 사본 제품인데 진정과 보습에 아주 좋아요!! 여러번 다른 제품 갈아타다 정착한 제품이에요!! 여름에 쓰기엔 조금 겉도는 느낌이 들수도 있지만 환절기와 겨울엔 최고에요!!","","","","",""
"달빛이","5점만점에 5점","2021.06.07","건성에 좋아요","진정에 좋아요","자극없이 순해요","요즘 코로나 시대라서 그런지 그 마스크 끼는 부분 (볼 인중 턱 등)  하관 쪽에 트러블이 계속 나서 스트레스를 좀 많이 받고 있어서 스킨케어 라인을 모두 수분진정으로 바꾸고 있어요ㅜㅜㅜㅜ( 속상 )그래서 시카성분이 들어간 수분크림을 계속 사용하고 있는데  아직 정착하지는 못한 상태에요!!피부가 또  악건성이여가지구 가끔 이런 시카라인은 수분감이 부족한 너낌도 나더라구여ㅠㅠㅠㅠ그래도 이 제품은 수분감이 막 부족한 느낌은 아니였어요 !!그리고 자극도 딱히  그렇게 느껴지지도 않고, 가격도 세일할 때 사니까 가성비도 더 좋은 것 같아요~~~","","","","",""
"junidani","5점만점에 5점","2021.06.03","건성에 좋아요","보습에 좋아요","자극없이 순해요","이거 진짜 조음.... 대용량으로 내주세요.. 사계절 피부타입 상관없이 사용할수있고 트러블에 즉각 진정효과가 있어서 자꾸 사용하게 되요 손이 잘 가면서 효과도 눈에 보이는 제품 완전 완전 강추 한때 코덕이었는데 크림 쌓아두고도 이것만 한 네통 넘게 사서 쓰고 있네요","건성","쿨톤","각질","모공",""
"쀼슈","5점만점에 5점","2021.05.28","복합성에 좋아요","진정에 좋아요","자극없이 순해요","진짜 몇번째 재구매인지 모를 인생템❤️저는 피부가 민감성+복합성이고, 주기적으로 호르몬에 의해ㅎ.. 피부가 뒤집히는 편입니다.원래 시카 성분이 정말 잘 맞아서 한동안 코스알엑스 시카세럼, 시카 크림으로 완전 정착했었는데 최근에 크림이랑 세럼을 다 쓰고 새로운걸 찾아보자는 마음에 다른 제품을 사서 사용했었습니다. 그 제품도 완전 안 맞는 것은 아닌데, 요즘에 미세먼지+호르몬으로 피부가 뒤집히니 다시 찾게 되네욤...!일단 이 크림은 바르면 싹 흡수되는 제형이라서 지성~복합성까지는 괜찮은데, 건성분들이 사용하기에는 약간 건조할 것 같아요! 저는 스킨패드+세럼+크림 이렇게 기초를 하는데, 이 크림은 크림 단계에서 도톰하게 발라주고 자면 다음날 정말 피부가 진정되어 있는게 눈에 보여요. 붉은기는 물론이고 압출했던 트러블도 싹 가라앉아 있어서 너무 좋아요ㅜㅜ너무 좋은데... 코스알엑스.. 용량 좀 늘려줘요... 저 이거 한달컷 정도 걸려요... 젭알~~~ 용량 늘려줘!!","복합성","봄웜톤","모공","민감성",""
"김김2","5점만점에 5점","2021.05.20","건성에 좋아요","진정에 좋아요","자극없이 순해요","@@ 샘플 사용해보고 좋은거 같아서 본품 구매했습니다 !! @@일단 피부가 엄청 엄청 건조하신 분들은 퓨어핏 라인으로만 마무리하시기에는 조금 건조할수 있으실거 같더라구요 제 기준 여름에 사용하기 딱 좋은거 같습니다!마스크를 하루종일 쓰고 일하는데 날씨가 더워지니까 얼굴에 열이 올라 트러블도 자꾸 생기고 안좋아지는거 같아서 진정제품도 필요했는데 괜찮은거 같아요 유난히 기초 제품들 한에서만 향에 예민한 편이라 향이 강한 제품은 좀 꺼려지는데 , 얘는 딱히 향도 없어서 엄청 예민하신분 아닌 이상은 편안함 그 자체입니다~~!!","","","","",""
"쀼슈","5점만점에 5점","2021.05.02","복합성에 좋아요","진정에 좋아요","자극없이 순해요","진짜 몇번째 재구매인지 모를 인생템저는 피부가 민감성+복합성입니다. 최근에 날씨가 따뜻해지기도 했고 마스크를 쓰느라 피부가 다시 뒤집어져서 크림을 재구매했습니다.코스알엑스 시카 크림의 가장 좋은 점은 흡수가 빠르고 진정에 효과가 좋다는 점입니다. 물론 건성 분들이 쓰시기엔 조금 건조한데, 복합성이나 지성에게는 보습력은 괜찮습니다! 크림이 흡수된 후에는 붉은기 진정이 빠르기 때문에 혹시나 피부에 붉은기가 많으신 분들은 사용해보시면 좋을 것 같습니다!저는 보통 스킨패드로 각질 정리하고, 세럼으로 속건조를 잡아준 다음에 이 크림으로 마무리를 하고 있습니다. 크림을 많이 발라도 밀리는 것 없이 흡수 되기 때문에 화장하기 전에 사용해도 좋습니다!","복합성","봄웜톤","모공","민감성",""
"찌공","5점만점에 5점","2021.04.19","건성에 좋아요","보습에 좋아요","자극없이 순해요","코스알엑스 광펜인데 코스알엑스에서도 유난히 정말 잘 맞은 상품으로 피부 좋아지는데 한 몫했어요저는 엄청 민감성 피부인데도 자극 없고 잘 안올라오더라구요복합성인 사람들한테 좋을 것 같고남자친구도 이 제품으로 갈아탔는데 금방 다 쓰고 또 재구매해달라구 하더라구요크기가 작아서 저는 헬스장 다닐 때 휴대용으로 쓰는데 이것도 저한텐 장점입니당성분이 엄청 순하기 때문에 믿고 쓸 수 있규마스크 써서 난 뾰루지 잠잠해지는데 좋은 것 같아요아 그리고 이거 쓰고 화장하면 화장 잘 먹어용 ㅋㅋ 느낌탓일 수 있는데 매끄럽게 피부결 연출되는 너낌 ㅎ","복합성","웜톤","각질","모공",""
"junidani","5점만점에 5점","2020.09.14","복합성에 좋아요","진정에 좋아요","자극없이 순해요","무거운 크림은 아니면서 마무리감이 끈적이지않아요!악건성은 부족할수 있지만 세럼으로 채워주고 산뜻촉촉한 보습막을 씌워줘서 자주 손이가요 ㅜㅜ 두드러기 난곳도 빠르게 진정시켜주고 트러블 위에도 올려놓으니 확실히 잠재워지는것 같아요 강추!!","건성","쿨톤","각질","모공",""
"원지","5점만점에 5점","2020.05.02","건성에 좋아요","진정에 좋아요","자극없이 순해요","☆저는 건성입니다☆코스알엑스 기초는 쓸 때마다 만족해서 이번 제품도 기대했는데 순하고 좋은 것 같아요!저는 평소에 스킨>세럼>수분크림>보습크림 순으로 바르는데요 날씨가 따뜻해지고 이 제품으로 바꿔쓰면서 스킨>세럼>시카크림 순으로만 발라요! 하나도 당기지 않고 순하고 발림도 좋아요! 향도 없습니다ㅎㅎ타사 시카크림 동생 바르는 거 몇 번 써봤을때 딱히 만족스럽지 않았는데 이 제품은 내돈내산해도 되겠다 싶어요! 제형은 수분크림보다는 무겁고 보습크림보다는 가벼워서 지금부터 가을까지도 요거 하나로만 사용할 수 있을 것 같아요!!","건성","웜톤","모공","민감성","가벼우면서 보습도 되는 시카크림!"
